Event	ID	Name			Wwise Object Path	Notes
	289943158	Play_PlaceholderTrack			\Default Work Unit\Play_PlaceholderTrack	
	428305283	Play_OrangeSquish			\Default Work Unit\Play_OrangeSquish	
	618688860	Play_RedSquish			\Default Work Unit\Play_RedSquish	
	970812453	Play_banana_1_sfx			\Default Work Unit\Play_banana_1_sfx	
	1254914371	Play_013123_jeus4thejuicegod_theme_1			\Default Work Unit\Play_013123_jeus4thejuicegod_theme_1	
	1787510309	Stop_suck_2			\Default Work Unit\Stop_suck_2	
	1787510310	Stop_suck_1			\Default Work Unit\Stop_suck_1	
	1970764015	Play_TealSquish			\Default Work Unit\Play_TealSquish	
	2007351433	play_drop			\Default Work Unit\play_drop	
	2273358256	Play_suck_1			\Default Work Unit\Play_suck_1	
	2273358259	Play_suck_2			\Default Work Unit\Play_suck_2	
	2280282337	Play_CupSlam			\Default Work Unit\Play_CupSlam	
	2730169239	Play_PurpleSquish			\Default Work Unit\Play_PurpleSquish	
	2798565183	Play_FruitSquish			\Default Work Unit\Play_FruitSquish	
	3402561057	STOP_FriutSquish			\Default Work Unit\STOP_FriutSquish	
	3671528721	Play_PinkSquish			\Default Work Unit\Play_PinkSquish	
	3970179632	Play_GREENSQUISH			\Default Work Unit\Play_GREENSQUISH	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	451357906	fruitspill2	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\fruitspill2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SQUISHES\fruitspill2		177384
	467312185	fruitspill3	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\fruitspill3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SQUISHES\fruitspill3		310600
	526944446	scream 4	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\scream 4_D896F922.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SCREAMS\scream 4		169484
	540864188	grunt 1	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\grunt 1_85FD0251.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\CUP GRUNTS\grunt 1		52884
	543854623	cupsmash1	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\cupsmash1_D59056C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\CUP IMPACT\cupsmash1		80296
	607069172	cupsmash2	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\cupsmash2_DC8DD594.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\CUP IMPACT\cupsmash2		83724
	640126864	squish 1	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\squish 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SQUISHES\squish 1		221760
	677987550	scream 3	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\scream 3_1E415253.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SCREAMS\scream 3		399192
	703880753	woosh 1	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\woosh 1_11BFACA6.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AIR SWOOPS\woosh 1		54268
	712122082	grunt 3	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\grunt 3_B7E2872B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\CUP GRUNTS\grunt 3		67984
	794543473	woosh 2	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\woosh 2_64C260C1.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AIR SWOOPS\woosh 2		55540
	845192073	banana 1 sfx	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\banana 1 sfx_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Test Sounds\banana 1 sfx		470464
	1006196699	grunt 2	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\grunt 2_1C6425E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\CUP GRUNTS\grunt 2		78156
	1010988461	fruitspill1	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\fruitspill1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\FRUIT SQUISHES\fruitspill1		353784
	1015502824	suck 1	C:\Users\Admin\Documents\GitHub\JuiceForTheJuiceGod-JuiceJam2\JuiceForTheJuiceGod\JuiceForTheJuiceGod_WwiseProject\.cache\Windows\SFX\suck 1_20AC17CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SUCKS\suck 1		803904

